D09EF6B6-0819-4C65-A9AB-9AC38B9304A4#appfire#EE4238C2-5B1F-49E6-97E7-86F08BBDBDD8#appfire#save#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"4B377736-FA49-4902-886C-4F1183EEECE0"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"4B377736-FA49-4902-886C-4F1183EEECE0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D2D1E794-4D59-44A7-A83E-E11B34D55186#appfire#BC8E90DC-E9CE-41EC-89AD-93E344C6F810#appfire#findById#appfire#sales.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"sales.app.shared.location.Address","objectType":1,"collection":"","id":"47CFE59C-663C-4C95-985A-B4BD965FDABE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:24#appfire#\N#appfire#2015-12-20 19:00:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D3A19ED8-EFD9-43CF-AEF5-73EBAD616995#appfire#49A0DF0B-CDE7-4622-AEBE-969325461E1A#appfire#findByStateId#appfire#sales.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"8CFAAD7C-E82E-43BA-B8F2-E22C80881594"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:21#appfire#\N#appfire#2015-12-20 19:00:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
D46D72C0-59D6-48DE-A397-E1FEB7D44EEC#appfire#54374022-ED63-419F-9899-8A55D0B57F1B#appfire#findById#appfire#sales.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"sales.app.shared.location.Country","objectType":1,"collection":"","id":"080D5B6C-E221-4186-B823-F568E68E1B72"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D4C1B8CA-FF10-42D3-A914-352DD99B55B2#appfire#1CD06172-0F6B-43D8-8BEE-8D35A4EC5CFE#appfire#findByRegionId#appfire#sales.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"sales.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"AB9B3C2D-1243-41C2-BEE5-B7861005C2FC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:17#appfire#\N#appfire#2015-12-20 19:00:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
D6C09181-8FE5-486A-A6ED-9FFE6FB6FFFC#appfire#A872ABA6-1068-4514-83EA-931BCB02C81D#appfire#delete#appfire#sales.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:44#appfire#\N#appfire#2015-12-20 19:00:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D8296895-EA87-406D-BDC8-1596B96F93C9#appfire#DBAA28C5-5A9F-4C18-9DA3-9B8F121997A8#appfire#findAll#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"E8FB91DF-2FBE-4CF8-880F-6D12C93524AE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
D8C280E5-1DA6-4936-99AD-ABE6FD9E623D#appfire#56E256E9-1652-4ACF-BDF1-FDD87EA22B7C#appfire#save#appfire#sales.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"sales.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"A21580AB-8FF4-42A8-84C1-676CE769CF88"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"sales.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"A21580AB-8FF4-42A8-84C1-676CE769CF88"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:15#appfire#\N#appfire#2015-12-20 19:00:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D9695F9D-ABD9-4D7D-A16D-6E2A904211C4#appfire#8A3D26C4-D55E-42E7-9FD2-29D65C32B311#appfire#delete#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:13#appfire#\N#appfire#2015-12-20 19:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D98D7B78-F797-428E-A5B0-0548B5E3C631#appfire#28109DA3-E712-489B-B7AB-4A24C010CD58#appfire#save#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"B91910F3-2CDB-42D9-BF9B-D353DDC3489C"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"B91910F3-2CDB-42D9-BF9B-D353DDC3489C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
D9FB5B9F-390E-4875-95B7-90BB631B70DA#appfire#C5F935D5-E00A-4A53-B29E-7F9E7D384831#appfire#delete#appfire#sales.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:18#appfire#\N#appfire#2015-12-20 19:00:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DA2E1AB3-1664-4A5C-9C4F-D6CFFDEAD58A#appfire#B98729CB-6A9D-4070-9998-6A05BBD125E0#appfire#findById#appfire#sales.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"","id":"AA089F66-762D-401A-B208-24F0CF6CC8E0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:19#appfire#\N#appfire#2015-12-20 19:00:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
DA8D4A01-2E8B-449A-B0B3-CF4206EEFEB6#appfire#19972462-8427-4368-AA16-88EA67C404EA#appfire#update#appfire#sales.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"14DF5C39-6F22-46FA-88D4-8D4CAD095AF5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DB396200-37F8-416A-9B61-4B270B2FAE77#appfire#54374022-ED63-419F-9899-8A55D0B57F1B#appfire#delete#appfire#sales.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:14#appfire#\N#appfire#2015-12-20 19:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DB699B02-38F5-4126-A3DB-0DB187092995#appfire#0210B64B-0A56-47A6-8025-3695482DC8B8#appfire#findById#appfire#sales.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"","id":"ED4FDA08-7F83-4BC2-80BE-42EDA34235D7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:37#appfire#\N#appfire#2015-12-20 19:00:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
DC0F268A-4BBB-4623-9628-147B13A40F9B#appfire#A21E1B45-B52B-4E74-96CD-816AEDC0F933#appfire#update#appfire#sales.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"9E1CEB7E-C97F-47AD-B38E-759D706AC3C2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:16#appfire#\N#appfire#2015-12-20 19:00:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DC130A6E-BBB8-4867-A755-EA6B50C03FE8#appfire#FB2E0FD8-D0F7-46B7-96C9-ED6977672E4E#appfire#findById#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"sales.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"416DEA96-3CC4-4D22-A168-23701B888699"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:48#appfire#\N#appfire#2015-12-20 19:00:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
DC6165F9-3EB0-4FA4-8284-C94F0DC96E53#appfire#0DDCD618-0789-42F5-A090-A3E864F2E49E#appfire#findAll#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"5EB1C6BB-ECCB-4ADD-936E-E6AE649ED6EC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:33#appfire#\N#appfire#2015-12-20 19:00:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E23F66C2-99B4-4905-8622-69F8EC0B7478#appfire#49A0DF0B-CDE7-4622-AEBE-969325461E1A#appfire#save#appfire#sales.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"8CFAAD7C-E82E-43BA-B8F2-E22C80881594"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"8CFAAD7C-E82E-43BA-B8F2-E22C80881594"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:21#appfire#\N#appfire#2015-12-20 19:00:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E386E227-CCBE-4507-9CFB-E29B23BAC2E7#appfire#19972462-8427-4368-AA16-88EA67C404EA#appfire#findById#appfire#sales.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"","id":"14DF5C39-6F22-46FA-88D4-8D4CAD095AF5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E47491D5-6BF2-4ACA-A748-D218853C8AA8#appfire#19972462-8427-4368-AA16-88EA67C404EA#appfire#findAll#appfire#sales.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"sales.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"14DF5C39-6F22-46FA-88D4-8D4CAD095AF5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E549927E-7EE6-407D-BE78-0AA457837E3E#appfire#EB6CA411-4BC0-4D13-9B91-56E2F2EC662B#appfire#update#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"sales.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"29E656C7-7708-469C-8731-0933B4B5451A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:49#appfire#\N#appfire#2015-12-20 19:00:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E5CDCC15-22E3-45EE-BABE-81FD0B9DB0F4#appfire#8219CB65-51D4-4670-B603-0150EE8F3C7D#appfire#findById#appfire#sales.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"B39F61C5-46AE-40FC-B01C-13D40830612B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:29#appfire#\N#appfire#2015-12-20 19:00:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E5FE8C07-6169-43A9-AF5F-52BD4C497E45#appfire#8219CB65-51D4-4670-B603-0150EE8F3C7D#appfire#findByTimeZoneId#appfire#sales.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"B39F61C5-46AE-40FC-B01C-13D40830612B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZoneId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:29#appfire#\N#appfire#2015-12-20 19:00:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
E69FF6D6-1107-406E-86E5-4F0B4E897350#appfire#3963A52E-BCF1-46EE-84E4-D4EE4EDED91A#appfire#save#appfire#sales.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"sales.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"4E3A62C9-F54A-4051-8E9D-2691F8E0485A"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"sales.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"4E3A62C9-F54A-4051-8E9D-2691F8E0485A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:50#appfire#\N#appfire#2015-12-20 19:00:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E77464DF-DB8E-4985-BEFD-AB532D07EC09#appfire#19972462-8427-4368-AA16-88EA67C404EA#appfire#delete#appfire#sales.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:27#appfire#\N#appfire#2015-12-20 19:00:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E9A4689C-D1AA-4157-93E0-E94456FBCB31#appfire#52C459BF-118A-4386-8449-A51BC372F3D8#appfire#update#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"675CFD6B-2797-441C-90A0-7717E11EADC2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:47#appfire#\N#appfire#2015-12-20 19:00:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EC8BF260-255D-4887-B503-3DDF4CAC7789#appfire#33F4FEE1-7B68-4F82-8646-08810A4E26CB#appfire#update#appfire#sales.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"sales.app.shared.location.AddressType","objectType":1,"collection":"","id":"59CFFCA4-3715-4F7D-B49F-A15405FA0F89"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-20 19:00:23#appfire#\N#appfire#2015-12-20 19:00:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
