BEDD286F-1FF4-4DA4-ADFD-28C1BB86878F#appfire#080D5B6C-E221-4186-B823-F568E68E1B72#appfire#countryCode2#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"countryCode2"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#4#appfire#Country Code#appfire##appfire#0#appfire#1
BEED18A8-E2A1-45D2-91E9-56416623B68B#appfire#E8FB91DF-2FBE-4CF8-880F-6D12C93524AE#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
BF5BC41A-43B6-4BB4-BA54-9C7C3034AB80#appfire#8D9F4063-7E8C-4FFD-A430-1619CA2D893F#appfire#contactTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"contactTypeDesc"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#3#appfire#Contact Type#appfire##appfire#0#appfire#1
BF8C74C5-25E2-4E39-9298-CF95FFF41C7B#appfire#FFE3A398-E8F1-4A13-A387-D033D6D8EBB7#appfire#alpha2#appfire#VARCHAR#appfire#2#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"2","ErrorMessage":"","Finders":"false","Name":"alpha2"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
BFF0ECCD-60EC-4914-816F-C8D0D8A8C786#appfire#1B1C82A3-4A50-4CC1-B106-A81C27E7E370#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
C0336CE0-754B-4C37-828D-F3B6AFA8FE6D#appfire#AA089F66-762D-401A-B208-24F0CF6CC8E0#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
C07754BF-12D7-445B-94D5-BEEE76028029#appfire#C104F4BD-569B-4C13-97D0-FA302E7D70CA#appfire#questionIcon#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"questionIcon"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
C0A29D51-FCE7-41DF-BC75-EE3312BF6620#appfire#ED4FDA08-7F83-4BC2-80BE-42EDA34235D7#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
C0F3FEAF-DB43-4C09-99B1-EB3E558AF093#appfire#8CFAAD7C-E82E-43BA-B8F2-E22C80881594#appfire#villageFlag#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village taluka","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageFlag"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
C0F54692-39AA-4CC5-9F40-55CAB2C88F5A#appfire#943879F6-5B44-4C4A-A583-E6E5078A8B05#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
C10ACD2E-D3D4-4181-8F1B-AB6A8BD86A1A#appfire#E8FB91DF-2FBE-4CF8-880F-6D12C93524AE#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
C1748B77-FE83-4FC0-8DEC-CACA31027660#appfire#4E3A62C9-F54A-4051-8E9D-2691F8E0485A#appfire#deploymentModel#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Deployment Model","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"0","ErrorMessage":"","Finders":"false","Name":"deploymentModel"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
C2874F0F-4FB0-440F-AADF-6A9F9B69A4A9#appfire#CDE6237F-CA56-4985-A61B-4FBFFCD94FF4#appfire#passwordExpiryDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Password Expiry Date","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"passwordExpiryDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
C3616E68-4FF6-40D0-97B3-CFC00CE7ACD1#appfire#ED4FDA08-7F83-4BC2-80BE-42EDA34235D7#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
C38F8F64-B5B5-44FD-89D5-FE45C80D9863#appfire#504F7C5E-AAE1-4486-90A7-EA9870F3D6BE#appfire#allowedSpecialLetters#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"allowedSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"allowedSpecialLetters"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
C3922752-4ED5-428A-ABCE-D142127EAB60#appfire#B39F61C5-46AE-40FC-B01C-13D40830612B#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
C399E1D2-D849-459A-AEDE-89E30FD2230F#appfire#943879F6-5B44-4C4A-A583-E6E5078A8B05#appfire#clientNetworkAddress#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client Network Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"clientNetworkAddress"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
C539AAFD-7B13-41BB-91BA-E1B5BF6AFE41#appfire#B006FE23-2485-4884-AE68-92967C99D4FC#appfire#numberValue#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"numberValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"numberValue"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
C59512ED-40F7-4A44-867F-CC997D11169A#appfire#ECFCC7C8-7D7E-4002-A99F-6E9539F5C2F0#appfire#commGroupDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Goupr Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"commGroupDescription"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#3#appfire#Communication Group#appfire##appfire#0#appfire#1
C61FBFEF-8467-4FAD-9613-BCCA613A0188#appfire#B91910F3-2CDB-42D9-BF9B-D353DDC3489C#appfire#currencyCode#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"currencyCode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#3#appfire#Currency Code#appfire##appfire#0#appfire#1
C6D9B4BC-7477-4E82-9E90-3D87AD5DBDBE#appfire#CDE6237F-CA56-4985-A61B-4FBFFCD94FF4#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
C71B9D2D-2563-420E-98FC-601C2A41D207#appfire#504F7C5E-AAE1-4486-90A7-EA9870F3D6BE#appfire#minSpecialLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSpecialLetters"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
C7A51D47-14D3-4D67-A2A9-4B7B377BCD1B#appfire#B39F61C5-46AE-40FC-B01C-13D40830612B#appfire#middleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Middle Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"middleName"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#5#appfire#Contact Details#appfire##appfire#0#appfire#1
C7F790CB-F87C-4E61-AE7B-4E2CBD016216#appfire#AB9B3C2D-1243-41C2-BEE5-B7861005C2FC#appfire#districtLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLongitude"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
C837EAF5-B0A5-4DF1-88B4-311AE9C54722#appfire#47CFE59C-663C-4C95-985A-B4BD965FDABE#appfire#zipcode#appfire#VARCHAR#appfire#6#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Postal Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"6","ErrorMessage":"Please enter postal code","Finders":"false","Name":"zipcode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
C849C15A-B9C6-4CA3-99E4-3898B98B1B91#appfire#DF826C1B-8B6F-4481-B29D-54463B69BFAF#appfire#cityFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"cityFlag"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
C84B7057-1EA4-45D5-88D4-4090D694C05C#appfire#ECFCC7C8-7D7E-4002-A99F-6E9539F5C2F0#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
C8A08548-F501-442F-A509-13255B4B220E#appfire#AB9B3C2D-1243-41C2-BEE5-B7861005C2FC#appfire#districtFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"districtFlag"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
C8BBD6AE-ECFE-4917-BF49-0820AD767712#appfire#4E3A62C9-F54A-4051-8E9D-2691F8E0485A#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
C920FE4F-21F9-4F20-989E-2EA3D0C146B3#appfire#29E656C7-7708-469C-8731-0933B4B5451A#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
CA6D5308-B04C-48D0-A13F-751DA9FE06B0#appfire#EAAE48EA-0D7C-4838-A9FF-71BDFA6F53F6#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
CB36ADC3-DAEE-446C-B5DB-FB001AAA1058#appfire#CDE6237F-CA56-4985-A61B-4FBFFCD94FF4#appfire#multiFactorAuthEnabled#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Mutli Factor Auth Enabled","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"multiFactorAuthEnabled"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
CB48C4D6-39A4-4151-BA6A-E85583C7BD62#appfire#DF826C1B-8B6F-4481-B29D-54463B69BFAF#appfire#cityDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"cityDescription"}#appfire#DDHXMOIAZ0HRX8EYM9RW#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#2015-12-20 19:03:45#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
